Input Key,"Format for
Single Argument Input",Format for Block Input,,,Units,Required,Comment
,,Field,Default,Comment & Format,,,
ID,"Alphanumeric string, no spaces",N/A,,,,Yes,Unique WBM run ID
Comment,String,N/A,,,,No,Anything to describe the run
Project,String,N/A,,,,No,Very short project name or abbreviation. Preferably one word and no spaces.
MT_Code_Name,"Block statement
or
MT ID/init for runoff",Output_dir,N/A,Directory path for WBM output datasets (mandatory),,Yes,"This entry determines output folder, output naming options
           and
   (a) Output data format
   (b) Run TS options"
,,Optional parameters:,,,,,
,,MT_ID,ID,Local Magic Table entry basename; default is run ID,,,
,,Run_Title,N/A,"If empty: 'WBM-TrANS,' + (Project | ‘Simulation’)",,,
,,Time_Series,daily,"Optional, in MT format. E.g. hourly TS is ‘daily{24}’",,,
,,Calendar,standard,"MT style calendar for the run, e.g. 366|standard or 365",,,
,,File_Size,year,"Output file size: year|month|day. Forced to ‘day’, if hourly TS",,,
,,Run_Start,N/A,"Run start date. Monthly TS, if 'YYYY-MM-00'",,,
,,Run_End,N/A,"Run end date. If empty, then taken from MT_airT",,,
,,spool_dir,N/A,Spool files directory path. Overwrites Global and Local defaults (in WBM.conf),,,
,,run_state_dir,N/A,Run state directory path. Overwrited Global and Local defaults (in WBM.conf),,,
,,MT_file,N/A,Magic Table file path. Overwrited Global and Local defaults (in WBM.conf),,,
,,credits,N/A,"Credits (e.g. ""Dr. John Smith, UNH""). Overwrited Global and Local defaults (in WBM.conf)",,,
Spinup,Block statement or init file path,Start,N/A,"Date of spiup start, YYYY-MM-DD",,"Yes, if Loops",
,,End,N/A,"Date of spiup end, YYYY-MM-DD",,,
,,Loops,0,Number of spinup loops,,No,
,,State_ID,N/A,Run state ID to use at the start of the simulation,,,
,,Force_ID_Date,N/A,"Overwrite date in the run state files, YYYY-MM-DD",,,
,,Save_Vars,0,Save output vars during spinup: 0- none; 1- monthly and up; 2- yealy,,,
Output_vars,Space separated var list,N/A,,,,No,Empty list turns off writing output files (does not affect spool and run-status files)
MT_Precip,"MT ID/init
or
DEFAULT",Primary,N/A,Primary dataset (required): MT ID/init,mm/(hour|day|month),Yes,Time Series of precipitation data
,,Optional parameters:,,,,,
,,Secondary,N/A,Secondary dataset to patch nodata of the Primary: MT ID/init,,,
,,Scale,1.0,Scale factor,,,
precipFraction,MT ID/init,N/A,,,fraction,"Yes, if monthly MT_Precip",Daily fraction of monthly precipitation.
MT_airT,MT ID/init,Primary,N/A,Primary dataset (required): MT ID/init,C,Yes,Time Series of precipitation data
,,Optional parameters:,,,,,
,,Secondary,N/A,Secondary dataset to patch nodata of the Primary: MT ID/init,,,
,,Alternative keys:,,,,,
,,airTmin,N/A,Minimum  daily temperature (to be averaged to daily mean),,,
,,airTmax,N/A,Maximum  daily temperature (to be averaged to daily mean),,,
Network,GDAL file path,N/A,,,,Yes,
Projection,EPSG code or definition,N/A,,,,Yes,Projection of the Network
Routing,Muskingum | LRR | Flush,method,LRR,Routing method: Muskingum | LRR | Flush,,"No, default LRR",
,,weightedLength,No,Weighted stream reach length in LRR routing: Yes | No,,,
,,velMethod,Constant,Stream velocity method: Constant | AASH (at-a-site hydraulics),,,
,,velocity,2.18,Constant velocity value,km/h,,
,,beta,2.0,Muskingum routing parameter,,,
,,slope,0.1/1000,Muskingum routing parameter,,,
,,eta,0.25,Stream Geometry parameter,,,
,,nu,0.4,Stream Geometry parameter,,,
,,tau,8.0,Stream Geometry parameter,,,
,,phi,0.58,Stream Geometry parameter,,,
,,aas_b,0.1,AASH (at-a-site hydroulics) stream geometry parameter,,,
wbmParam,Block statement or init file path,alpha,5.0,Soil moisture drying coeff (1 - wet; 10 - drier; 20 - dry),[none],No,All optional
,,CLeafMax,6.0,"Max leaf stomata Conductance for P-M PET, Dingman 2008, Table (7-5). Number or GDAL-Layer",mm m-2 s-1 ???,,
,,InterceptPar,0.2,Canopy intercept parameter= 0.15 by Dingman 2002; 0.2 by Dickinson 1984,mm,,
,,Infiltration,FrAMES,Infiltration method: FrAMES | HBV,[flag],,
,,infiltrFrac,0.5,Groundwater infiltration fraction of access water: Number or GDAL-Layer,[none],,
,,groundWatBETA,0.0167,Baseflow release coeff from Groundwater storage: Number or GDAL-Layer,d-1,,
,,HBV_Beta,60.0,Direct infiltration recharge factor for HBV method,???,,
,,RhRt2,0.56,Runoff storage release (Rhole/Rtank)2,[none],,
,,maxRffStorage,1000,Limit to runoff storage (Default 1000 = “No Limit”),mm,,
,,openWtrCoeff,1.0,"Open water evaporation scaling relative to PET, if openWaterEvap dataset is not given",[none],,
,,scrPrintScale,1.0,Units scale for balances screen prints (relative to km3). E.g. use 0.001 for small networks,[none],,
,,outputScale,Cell,Output variable scaling: None | Cell,[flag],,
,,endorheicDir,0,"Use endorheic flow direction (-1) from Network to determine endorheic basins
Note - disables next 4 options below",[flag],,
,,exorheicCoast,1,Segmentation of contineous coastal exorheic river outlets,[flag],,
,,endorheicBuffer,0,Buffer around network boundary and ocean mask to exclude endorheic watersheds,km,,
,,oceanMask_file,N/A,Ocean mask file to use to exclude endorheic outlets near coast,[flag],,
,,endorheicMask,N/A,Spatial mask to keep endorheic outlets: GDAL-Layer,N/A,,
,,saveEndorhMask,0,Flag to save endorheic basin mask,[flag],,
,,resetSpinupTracking,0,"Flag to reset tracking group [2,3] after spinup",[flag],,
,,nIrrTracking,1,N tracking of irrigation water reuse cycles in group [3],[count],,
,,compBalance,0,Flag to perform tracking component balance with spreadsheets in output dir,[flag],,
,,irrGm,0,Flag to use soil moisture Gamma function for irrigated crops,[flag],,
,,NC4,1,NetCDF compressed v.4 output. Set to 0 to use uncompressed “Classic” format,[flag],,
,,ncDouble,0,NetCDF variables type in output. Set to 1 to use double precision,[flag],,
ConnectivityNetwork,Block statement or init file path,File,N/A,Database/Spreadsheet file for the Inter-Basin Transfer (IBT) data,N/A,No,
,,SkipLines,N/A,Number of records/lines to skip at the top of spreadsheet DB,[count],,
,,ID,N/A,Field/column name for Inter-Basin Transfer (IBT) ID,N/A,,
,,Use,N/A,Field/column name for IBT use flag,N/A,,
,,FromLon,N/A,Field/column name for IBT donor Longitude,DD,,
,,FromLat,N/A,Field/column name for IBT donor Latitude,DD,,
,,ToLon,N/A,Field/column name for IBT recipient Longitude,DD,,
,,ToLat,N/A,Field/column name for IBT recipient Latitude,DD,,
,,TransferLen,N/A,Field/column name for IBT length of transfer,km,,
,,PercentFlow,N/A,Field/column name for IBT rule parameter,N/A,,
,,MinFlow,N/A,Field/column name for IBT rule parameter,N/A,,
,,MaxFlow,N/A,Field/column name for IBT rule parameter,N/A,,
,,StartYear,N/A,Field/column name for IBT year of construction,year,,
,,EndYear,N/A,Field/column name for IBT year of removal,year,,
,,Speculative,N/A,Field/column name for flag to use speculative future IBTs (same field name),N/A,,
,,Lock_Year,N/A,Optional parameter- Locked operation year to use,year,,
Reservoirs,Block statement or init file path,File,N/A,Database/Spreadsheet file for the Reservoir data,N/A,No,
,,SkipLines,N/A,Number of records/lines to skip at the top of spreadsheet DB,[count],,
,,ID,N/A,Field/column name for Dam ID,N/A,,
,,Lon,N/A,Field/column name for dam Longitude,DD,,
,,Lat,N/A,Field/column name for dam Latitude,DD,,
,,ForceTo_Lon,N/A,Option- Field/column name for snapping to Network by force (optional),N/A,,
,,ForceTo_Lat,N/A,Option- Field/column name for snapping to Network by force (optional),N/A,,
,,CatchArea,N/A,Field/column name for dam catchment area,km2,,
,,Capacity,N/A,Field/column name for dam capacity,mln m3,,
,,Area,N/A,Field/column name for dam area,mln km2,,
,,StartYear,N/A,Field/column name for dam year of construction,year,,
,,EndYear,N/A,Field/column name for dam year of removal,year,,
,,Purpose,N/A,Field/column name for dam purpose,N/A,,
,,search_dist,5.0,Search distance for upstream area match with network,km,,
,,search_tolerance,0.4,Tolerance to catchment mismatch,[none],,
,,Optional parameters:,,,,,
,,IrrFrequency,N/A,Option- GDAL-Layer for irrigation frequency ,[none],,
,,smReservoirFile,N/A,Option- GDAL-Layer for small irrigation reservoir capacity,m3/km2,,
,,damUseParams,N/A,Option- Managed dams operating parameters by dam use ,N/A,,
,,damCusParams,N/A,Option- Managed dams custom operating parameters by dam ID ,N/A,,
,,damObsOutflowDir,N/A,Directory with files of observed discharge from dams,N/A,,
,,Lock_Year,N/A,Locked operation year to use,year,,
soilAWCapacity,GDAL-Layer or MT ID/init,N/A,,,mm/m,No,If difined then Field Cap and WiltingPoint are not used
FieldCap,GDAL-Layer or MT ID/init,N/A,,,fraction,,
WiltingPoint,GDAL-Layer or MT ID/init,N/A,,,fraction,,
rootingDepth,GDAL-Layer or MT ID/init,N/A,,,mm,,
PET,PET method name,N/A,,,[flag],"No, Hamon is default","PET function to use, presently: Hamon|Penman-Monteith|FAO-56"
MT_windU,GDAL-Layer or MT ID/init,Primary,N/A,Primary dataset (required): MT ID/init,m/sec,"Yes, for water T, Penman-Monteith PET, Calculation of Open water Evaporation",Time Series of U-wind data
,,Optional parameters:,,,,,
,,Secondary,N/A,Secondary dataset to patch nodata of the Primary: MT ID/init,,,
MT_windV,GDAL-Layer or MT ID/init,Primary,N/A,Primary dataset (required): MT ID/init,m/sec,"Yes, for water T, Penman-Monteith PET, Calculation of Open water Evaporation",Time Series of V-wind data
,,Optional parameters:,,,,,
,,Secondary,N/A,Secondary dataset to patch nodata of the Primary: MT ID/init,,,
MT_windV,GDAL-Layer or MT ID/init,Primary,N/A,Primary dataset (required): MT ID/init,m/sec,"Yes, for water T, Penman-Monteith PET, Calculation of Open water Evaporation",Time Series of V-wind data
,,Optional parameters:,,,,,
,,Secondary,N/A,Secondary dataset to patch nodata of the Primary: MT ID/init,,,
MT_cloudFr,GDAL-Layer or MT ID/init,Primary,N/A,Primary dataset (required): MT ID/init,fraction,"Yes, for water T, Penman-Monteith PET, Calculation of Open water Evaporation",Time Series of cumulative cloud cover data
,,Optional parameters:,,,,,
,,Secondary,N/A,Secondary dataset to patch nodata of the Primary: MT ID/init,,,
MT_humidity,GDAL-Layer or MT ID/init,Primary,N/A,Primary dataset (required): MT ID/init,% or kg/kg or C,"Yes, for water T, Penman-Monteith PET, Calculation of Open water Evaporation","Time Series of humidity data
Data can be relative (%), or Specific Humidity (kg/kg), or Dewpoint temperature (C)"
,,Optional parameters:,,,,,
